YEAR_MONTH,bund_10_years
2012-03-01,0.018791
2012-04-01,0.017241
2012-05-01,0.014558999999999999
2012-06-01,0.014326
2012-07-01,0.013071999999999999
2012-08-01,0.014183
2012-09-01,0.015425
2012-10-01,0.015183
2012-11-01,0.013915
2012-12-01,0.013555999999999999
2013-01-01,0.015656
2013-02-01,0.016012
2013-03-01,0.014138999999999999
2013-04-01,0.012497000000000001
2013-05-01,0.013707
2013-06-01,0.016222
2013-07-01,0.016279
2013-08-01,0.01803
2013-09-01,0.019261
2013-10-01,0.01809
2013-11-01,0.017213
2013-12-01,0.01843
2014-01-01,0.017825
2014-02-01,0.016633
2014-03-01,0.01592
2014-04-01,0.015314000000000001
2014-05-01,0.013977
2014-06-01,0.013531
2014-07-01,0.011971
2014-08-01,0.01018
2014-09-01,0.009965
2014-10-01,0.008761999999999999
2014-11-01,0.007952
2014-12-01,0.006575999999999999
2015-01-01,0.004395
2015-02-01,0.003534
2015-03-01,0.002609
2015-04-01,0.0016120000000000002
2015-05-01,0.005941999999999999
2015-06-01,0.008338
2015-07-01,0.00755
2015-08-01,0.006657
2015-09-01,0.006789
2015-10-01,0.00549
2015-11-01,0.005512
2015-12-01,0.005881
2016-01-01,0.0048649999999999995
2016-02-01,0.00229
2016-03-01,0.002202
2016-04-01,0.001782
2016-05-01,0.001613
2016-06-01,0.000147
2016-07-01,-0.000905
2016-08-01,-0.000732
2016-09-01,-0.00048
2016-10-01,0.00040599999999999995
2016-11-01,0.002354
2016-12-01,0.002946
2017-01-01,0.003438
2017-02-01,0.0032040000000000003
2017-03-01,0.003935
2017-04-01,0.0025979999999999996
2017-05-01,0.003777
2017-06-01,0.002932
2017-07-01,0.0053939999999999995
2017-08-01,0.00415
2017-09-01,0.0040539999999999994
2017-10-01,0.004279
2017-11-01,0.003665
2017-12-01,0.0034560000000000003
2018-01-01,0.005453
2018-02-01,0.007206000000000001
2018-03-01,0.005876
2018-04-01,0.005474
2018-05-01,0.005119
2018-06-01,0.003948999999999999
2018-07-01,0.003452
2018-08-01,0.0036320000000000002
2018-09-01,0.00445
2018-10-01,0.004598
2018-11-01,0.003832
2018-12-01,0.002521
2019-01-01,0.002082
2019-02-01,0.001278
2019-03-01,0.0005510000000000001
2019-04-01,8.7e-05
2019-05-01,-0.000852
2019-06-01,-0.00268
2019-07-01,-0.0034549999999999997
2019-08-01,-0.006253
2019-09-01,-0.005691000000000001
2019-10-01,-0.004466
2019-11-01,-0.0032700000000000003
2019-12-01,-0.002721
2020-01-01,-0.002793
2020-02-01,-0.00433
2020-03-01,-0.005173
2020-04-01,-0.00437
2020-05-01,-0.004967
2020-06-01,-0.004038
2020-07-01,-0.004625000000000001
2020-08-01,-0.004678
2020-09-01,-0.004884
2020-10-01,-0.005711000000000001
2020-11-01,-0.00571
2020-12-01,-0.0057599999999999995
2021-01-01,-0.005325
